Pickup Earliest*,Pickup Latest,Length (ft)*,Weight (lbs)*,Full/Partial*,Equipment*,Use Private Network*,Private Network Rate,Allow Private Network Booking,Allow Private Network Bidding,Use DAT Loadboard*,DAT Loadboard Rate,Allow DAT Loadboard Booking,Use Extended Network,Contact Method*,Origin City*,Origin State*,Origin Postal Code,Destination City*,Destination State*,Destination Postal Code,Comment,Commodity,Reference ID
2025-09-02,2025-09-03,48,45922,full,FD,NO,,,,yes,,,,email,Seaboard,NC,"=""27876""",Oxford,PA,"=""19363""",,,"=""RR21938"""
2025-09-02,2025-09-03,48,46036,full,FD,NO,,,,yes,,,,primary phone,Seaboard,NC,"=""27876""",Oxford,PA,"=""19363""",,,"=""RR38209"""
2025-09-02,2025-09-03,48,44951,full,FD,NO,,,,yes,,,,email,Alberta,VA,"=""23821""",Aberdeen,MD,"=""21001""",,,"=""RR76300"""
2025-09-02,2025-09-03,48,44740,full,FD,NO,,,,yes,,,,primary phone,Alberta,VA,"=""23821""",Aberdeen,MD,"=""21001""",,,"=""RR67040"""
2025-09-02,2025-09-03,48,45025,full,FD,NO,,,,yes,,,,email,Altavista,VA,"=""24517""",Adamstown,MD,"=""21710""",,,"=""RR45225"""
2025-09-02,2025-09-03,48,45781,full,FD,NO,,,,yes,,,,primary phone,Altavista,VA,"=""24517""",Adamstown,MD,"=""21710""",,,"=""RR54770"""
2025-09-02,2025-09-03,48,47582,full,FD,NO,,,,yes,,,,email,Accomac,VA,"=""23301""",Alexandria,VA,"=""22320""",,,"=""RR87385"""
2025-09-02,2025-09-03,48,46437,full,FD,NO,,,,yes,,,,primary phone,Accomac,VA,"=""23301""",Alexandria,VA,"=""22320""",,,"=""RR57584"""
2025-09-02,2025-09-03,48,45939,full,FD,NO,,,,yes,,,,email,Alliance,NC,"=""28509""",Airmont,NY,"=""10982""",,,"=""RR21671"""
2025-09-02,2025-09-03,48,46827,full,FD,NO,,,,yes,,,,primary phone,Alliance,NC,"=""28509""",Airmont,NY,"=""10982""",,,"=""RR01619"""
2025-09-02,2025-09-03,48,46861,full,FD,NO,,,,yes,,,,email,Altamahaw,NC,"=""27244""",Albertson,NY,"=""11507""",,,"=""RR98937"""
2025-09-02,2025-09-03,48,43685,full,FD,NO,,,,yes,,,,primary phone,Altamahaw,NC,"=""27244""",Albertson,NY,"=""11507""",,,"=""RR19342"""
2025-09-02,2025-09-03,48,47169,full,FD,NO,,,,yes,,,,email,Mansfield,AR,"=""72944""",Houston,TX,"=""77069""",,,"=""RR00999"""
2025-09-02,2025-09-03,48,47368,full,FD,NO,,,,yes,,,,primary phone,Mansfield,AR,"=""72944""",Houston,TX,"=""77069""",,,"=""RR01000"""
2025-09-02,2025-09-03,48,47211,full,FD,NO,,,,yes,,,,email,Albion,OK,"=""74521""",Alamo Beach,TX,"=""77979""",,,"=""RR01002"""
2025-09-02,2025-09-03,48,47787,full,FD,NO,,,,yes,,,,primary phone,Albion,OK,"=""74521""",Alamo Beach,TX,"=""77979""",,,"=""RR01005"""
2025-09-02,2025-09-03,48,47190,full,FD,NO,,,,yes,,,,email,Airport Drive,MO,"=""64870""",Alto,TX,"=""75925""",,,"=""RR01009"""
2025-09-02,2025-09-03,48,47761,full,FD,NO,,,,yes,,,,primary phone,Airport Drive,MO,"=""64870""",Alto,TX,"=""75925""",,,"=""RR01014"""
2025-09-02,2025-09-03,48,43851,full,FD,NO,,,,yes,,,,email,Seaboard,NC,"=""27876""",Paradise,PA,"=""17562""",,,"=""RR94991"""
2025-09-02,2025-09-03,48,47187,full,FD,NO,,,,yes,,,,primary phone,Seaboard,NC,"=""27876""",Paradise,PA,"=""17562""",,,"=""RR06866"""
2025-09-02,2025-09-03,48,47332,full,FD,NO,,,,yes,,,,email,Alberta,VA,"=""23821""",Aberdeen,MD,"=""21001""",,,"=""RR55562"""
2025-09-02,2025-09-03,48,44962,full,FD,NO,,,,yes,,,,primary phone,Alberta,VA,"=""23821""",Aberdeen,MD,"=""21001""",,,"=""RR95591"""
2025-09-02,2025-09-03,48,46479,full,FD,NO,,,,yes,,,,email,Altavista,VA,"=""24517""",Adamstown,MD,"=""21710""",,,"=""RR89985"""
2025-09-02,2025-09-03,48,45213,full,FD,NO,,,,yes,,,,primary phone,Altavista,VA,"=""24517""",Adamstown,MD,"=""21710""",,,"=""RR92738"""
2025-09-02,2025-09-03,48,44109,full,FD,NO,,,,yes,,,,email,Accomac,VA,"=""23301""",Alexandria,VA,"=""22334""",,,"=""RR29175"""
2025-09-02,2025-09-03,48,45599,full,FD,NO,,,,yes,,,,primary phone,Accomac,VA,"=""23301""",Alexandria,VA,"=""22334""",,,"=""RR57365"""
2025-09-02,2025-09-03,48,46693,full,FD,NO,,,,yes,,,,email,Alliance,NC,"=""28509""",Airmont,NY,"=""10982""",,,"=""RR67394"""
